id,name,keyword
1,宏亞食品巧克力觀光工廠,"桃園,宏亞,巧克力,觀光工廠"
2,台灣金屬創意館,"台南,志鋼,金屬,觀光工廠"
3,臺灣菸酒(股)公司林口觀光酒廠,"林口,菸酒,酒廠,觀光工廠"
4,ㄚ發哥果園,null
5,九芎坪果園,null
6,二湖鳳梨館,null
7,三富休閒農場,null
8,大山元農場,null
9,大山背休閒農場,null
10,大坪頂百香果園,null
11,大礁溪農場,null
12,小崇ㄉ果園,null
13,山頂壯圓,null
14,不一樣鱷魚生態休閒農場,null
15,公道農園,null
16,天使花園休閒農場,null
17,心禾園,null
18,月季優質農場,null
19,水里生態休閒農場,null
20,水岸森林休閒農場,null
21,水寨一方農場,null
22,仙湖休閒農場,null
23,台一生態休閒農場,null
24,禾果多農企工坊\r\n（花壇農場）,null
25,后羿農場,null
26,好麻吉農場,null
27,安康美之農無毒農園,null
28,曲禾酒莊,null
29,自然主義農園,null
30,沐光農場,null
31,初鹿椰子林,null
32,宜富金棗果園,null
33,幸福紅龍果,null
34,東風有機休閒農場,null
35,東新觀光果園,null
36,花果有機農場,null
37,花現小路果園,null
38,金湖岸楊梅大王,null
39,長立果園,null
40,阿宗果園,null
41,阿東的蓮霧園,null
42,柿子哥果園,null
43,炳智果園,null
44,張媽媽休閒農場,null
45,情人谷生態農場,null
46,梅嶺福來梅園,null
47,荳媽媽休閒果園,null
48,莓洋洋草莓園,null
49,莓樂地金榜農園,null
50,都蘭山花田農園,null
51,雪霸休閒農場,null
52,富田香草休閒農場,null
53,富興社區發展協會,null
54,棗到了-梅嶺棗園休閒採果區,null
55,棗健康有機農場,null
56,發8家有機農場,null
57,童話村有機渡假農場,null
58,菁芩休閒農場,null
59,雲也居一休閒農場,null
60,傳奇教育休閒農場,null
61,新科紅龍果園,null
62,新峰農場,null
63,義芳農場,null
64,達莉農莊,null
65,彰化二林開心火龍果,null
66,蒝氣屋溫室農場,null
67,蓁蓁園,null
68,蜜旺果舖,null
69,蜻蜓谷休閒農場,null
70,摩天嶺甜柿部落,null
71,擁葉生態農場,null
72,橘二代,null
73,興瑞文旦,null
74,親親果農場,null
75,錦普觀光果園,null
76,龍湖山生態農莊,null
77,優恩蜜溫室蔬果觀光果園,null
78,彌勒有機果園,null
79,豐碩果園,null
80,鵝山有機體驗農場,null
81,藤結教育農場,null
82,麗野莊園休閒農場,null
83,水璉、牛山海岸,null
84,石梯坪,null
85,長虹橋,null
86,金樽,null
87,加路蘭,null
88,都蘭,null
89,帆船鼻大草原,null
90,哈巴狗與睡美人岩,null
91,綠島人權文化園區,null
92,牛頭山、樓門岩,null
93,樟原,null
94,富山漁業資源保育區,null
95,柴口,null
96,美山驛站,null
97,花蓮遊客中心,null
98,秀姑巒溪遊客中心,null
99,八仙洞遊客中心,null
100,三仙台遊客中心,null
101,小野柳遊客中心,null
102,都歷遊客中心,null
103,奚卜蘭遊客中心(新太平洋一號店),null
104,月光小棧,null
105,比西里岸幾米園區,null
106,金剛大道,null
107,鹽寮,null
108,成功海洋環境教室,null
109,成功海濱公園,null
110,目斗嶼,嶼
111,吉貝嶼,嶼
112,姑婆嶼,嶼
113,險礁嶼,"嶼, 追星"
114,眷村文化園區,眷村
115,觀音亭親水遊憩區,"觀音亭, 遊憩"
116,中央街,追星
117,菜園休閒漁業區,null
118,風櫃洞,風櫃洞
119,嵵裡沙灘,"沙灘, 追星"
120,山水沙灘,"沙灘, 追星"
121,菓葉觀日樓,觀日樓
122,北寮遊憩區,null
123,東衛石雕公園,null
124,中屯風力園區,"中屯, 追星"
125,通梁古榕,古榕
126,澎湖跨海大橋,跨海大橋
127,小門嶼,嶼
128,小門地質館,null
129,二崁傳統聚落保存區,追星
130,內垵遊憩區,null
131,西嶼西臺,null
132,漁翁島燈塔,漁翁島燈塔
133,桶盤地質公園,"桶盤嶼, 柱狀玄武岩"
134,虎井嶼遊憩區,null
135,網垵口沙灘,沙灘
136,望安綠蠵龜觀光保育中心,"綠蠵龜, 無障礙"
137,花宅聚落(中社村),"聚落, 花宅, 中社"
138,雙心石滬,"七美, 雙心石滬"
139,大獅風景區,null
140,南嶼城,南嶼
141,小台灣,null
142,?鯉灣遊憩區,null
143,望夫石,null
144,澎湖生活博物館,null
145,青螺溼地,null
146,西嶼東臺軍事史蹟園區,null
147,蛇頭山,null
148,鳥嶼,嶼
149,將軍澳嶼,"嶼, 綠蠵龜"
150,龍埕,null
151,萬軍井,null
152,施公祠,null
153,順承門,null
154,鎖港南北石塔,null
155,大菓葉柱狀玄武岩,"大菓葉, 柱狀玄武岩"
156,澎湖機場旅遊服務中心,null
157,澎湖遊客中心,null
158,南海遊客中心,null
159,岐頭遊客中心,null
160,北海遊客中心,null
161,後寮遊客中心,null
162,吉貝遊客中心,null
163,七美遊客中心,null
164,西嶼西臺遊客中心,null
165,虎井嶼北回歸線追日大道,"南海遊憩系統, 南海, 虎井, 追日, 夏至235, 夏至, 裝置藝術"
166,澎湖廳憲兵隊,"憲兵, 歷史建築"
167,馬公金龜頭礮臺,"古蹟, 砲臺, 歷史建築"
168,第一賓館,"古蹟, 歷史建築"
169,重光里˙漳水神石碑,石敢當
170,重光里˙凌霄寶塔,石敢當
171,西衛里˙塔尖,石敢當
172,案山里˙平安寶塔,石敢當
173,安宅里˙嶼仔尖塔,石敢當
174,鎖港里˙南北石塔,石敢當
175,嵵裡里˙石敢當,石敢當
176,風櫃里˙石敢當,石敢當
177,小門村˙大彎石塔,石敢當
178,小門村˙中營石塔,石敢當
179,小門村˙鐵鑠石塔,石敢當
180,內垵村˙塔公塔婆,石敢當
181,外垵村˙三仙塔,石敢當
182,外垵村˙石敢當,石敢當
183,講美村˙石敢當,石敢當
184,赤崁村˙三面石敢當,石敢當
185,後寮村˙石敢當,石敢當
186,通梁˙碼頭符檯,石敢當
187,隘門村˙石敢當,石敢當
188,龍門村˙石塔,石敢當
189,南寮村˙石敢當,石敢當
190,白坑村˙石塔,石敢當
191,白坑村˙石敢當,石敢當
192,青螺村˙陽明妙塔,石敢當
193,紅羅村˙石敢當,石敢當
194,沙港村˙花後塔,石敢當
195,沙港村˙大尾尖頂塔,石敢當
196,沙港村˙石敢當,石敢當
197,鯨魚洞,追星
198,臺華輪碼頭,追星
199,馬公港 漁人碼頭,null
200,牛心山,null
201,鯉魚潭露營區(綠野鄉渡假村),null
202,新光兆豐休閒農場,null
203,鳳凰山莊(賽斯村),null
204,菸樓文化聚落,null
205,箭瑛公園,null
206,馬太鞍休閒農業區,null
207,富源保安宮,null
208,瑞穗青蓮寺,null
209,花東縱谷國家風景區管理處,null
210,瑞穗泛舟服務中心,null
211,瑞穗、紅葉溫泉區,null
212,馬立雲部落,null
213,北回歸線標誌公園,null
214,安通溫泉區,null
215,羅山遊憩區暨遊客中心,null
216,油菜花海,null
217,池上飯包文化故事館,null
218,池上牧野渡假村,null
219,卑南溪泛舟,null
220,鹿野崑慈堂,null
221,鹿野觀光茶園,null
222,脫線休閒牧場,null
223,布農部落休閒農場,null
224,玩樂大鵬灣,null
225,環灣自行車道,環灣自行車道
226,海神樂園佳樂水,海神樂園佳樂水
227,大鵬灣遊客中心,大鵬灣遊客中心
228,大鵬灣國際休閒特區,大鵬灣國際休閒特區
229,東隆宮,東隆宮
230,東港魚市場,東港魚市場
231,東港漁港漁產品直銷中心(原華僑市場),東港漁港漁產品直銷中心(原華僑市場)
232,鵬灣跨海大橋,鵬灣跨海大橋
233,濱灣公園(帆船基地),濱灣公園(帆船基地)
234,紅樹林濕地生態公園,紅樹林濕地生態公園
235,人工溼地公園,人工溼地公園
236,潟湖,潟湖
237,蚵殼島,蚵殼島
238,大潭濕地,大潭濕地
239,右岸濕地,右岸濕地
240,左岸溼地,左岸溼地
241,崎峰濕地,崎峰濕地
242,東港海鮮街,東港海鮮街
243,烏鬼洞,烏鬼洞
244,蛤板灣沙灘,蛤板灣沙灘
245,白燈塔,白燈塔
246,美人洞,美人洞
247,山豬溝,山豬溝
248,厚石裙礁,厚石裙礁
249,碧雲寺,碧雲寺
250,三隆宮,三隆宮
251,大寮(大福)漁港,大寮(大福)漁港
252,中澳沙灘,中澳沙灘
253,琉球管理站暨遊客中心,"小琉球,遊客中心"
254,多仔坪潮間帶,多仔坪潮間帶
255,保力農場,保力農場
256,四重溪溫泉區,四重溪溫泉區
257,恆春古城門,恆春古城門
258,七孔瀑布,七孔瀑布
259,港口吊橋,港口吊橋
260,九棚大沙漠,九棚大沙漠
261,滿州賞鷹,滿州賞鷹
262,鵝鑾鼻,鵝鑾鼻
263,龍坑自然生態保護區,龍坑
264,白砂灣,白砂灣
265,瓊麻工業歷史展示區,瓊麻工業歷史展示區
266,小灣,小灣
267,落日灣,null
268,映霞橋亭,null
269,馬祖國家風景區管理處&遊客中心,"馬祖國家風景區管理處,遊客中心"
270,八八坑道,八八坑道
271,東引遊客中心,東引遊客中心
272,北海坑道(南竿),北海坑道(南竿)
273,牛角聚落,牛角聚落
274,枕戈待旦紀念公園,枕戈待旦紀念公園
275,民俗文物館,民俗文物館
276,津沙聚落,津沙聚落
277,大漢據點,大漢據點
278,馬祖天后宮,馬祖天后宮
279,蔬菜公園,蔬菜公園
280,鐵板天后宮,鐵板天后宮
281,印地安人頭岩,印地安人頭岩
282,四維村,四維村
283,津仁與馬港步道,津仁與馬港步道
284,福清自行車道,福清自行車道
285,雲台山軍情館,雲台山軍情館
286,烈女義坑,烈女義坑
287,燕秀潮音,燕秀潮音
288,一線天,一線天
289,太白天聲,太白天聲
290,忠誠門,忠誠門
291,中柱島,中柱島
292,感恩亭,感恩亭
293,國之北疆,國之北疆
294,后澳,后澳
295,海現龍闕,海現龍闕
296,東海雄風,東海雄風
297,莒光遊客中心,莒光遊客中心
298,大浦聚落,大浦聚落
299,林頭嶼,林頭嶼
300,神祕小海灣,神祕小海灣
301,蛇島,蛇島
302,樂道澳,樂道澳
303,大埔石刻,大埔石刻
304,福正聚落,福正聚落
305,永留嶼,永留嶼
306,北竿遊客中心,北竿遊客中心
307,戰爭和平紀念公園,戰爭和平紀念公園
308,螺山自然步道,螺山自然步道
309,橋仔聚落,橋仔聚落
310,碧園,碧園
311,后澳村,后澳村
312,龜島,龜島
313,壁山,壁山
314,三連嶼,三連嶼
315,大坵,大坵
316,白沙港,白沙港
317,坂里沙灘,坂里沙灘
318,戰爭和平紀念公園主題館(12據點),戰爭和平紀念公園主題館(12據點)
319,猫囒山茶業改良場,"紅茶, 日出"
320,猫囒山步道,"步道, 紅茶, 日出"
321,雙龍瀑布,"櫻花, 梅花, 瀑布"
322,獵人之家,"布農族, 百步蛇"
323,澀水窯,"窯, 陶器, IY"
324,龍鳳宮,"廟宇, 月老"
325,頭社盆地,"邵族, 泥炭土, 洗衣池, 自行車, 單車"
326,親手窯,"窯, 藝術, 陶器"
327,潭南國小,"地震, 布農族, 學校"
328,潭南村天主教堂,教堂
329,銃櫃天寶堂,廟宇
330,敲敲木工房,"IY, 音樂盒, 木器"
331,慈恩塔,"潭景, 歷史, 拉魯島, 玄光寺, 玄奘寺"
332,集集綠色隧道,單車
333,添興窯陶藝文化園區,"窯, 綠色隧道, 蛇窯, 陶器, 教育"
334,梅荷園,"步道, 紅茶, 咖啡, 歷史, 花火"
335,啟示玄機院,"孔明, 廟宇"
336,草湳溼地,螢火蟲
337,紙教堂,"教堂, 地震, 蝴蝶, 建築"
338,紙匠工房,造紙
339,桃米派出所,單車
340,茅埔坑濕地公園,"植物, 生態, 公園, 蜻蜓, 鳥"
341,耶穌堂,"教堂, 耶穌堂, 日月潭, 婚紗攝影"
342,青龍山步道,步道
343,蝴蝶園,"蝴蝶, 教育, 生態"
344,金鋼基地,金鋼
345,泥炭土活盆地,"頭社盆地, 教育, 生態, 環境, 植物, 動物, 昆蟲, 螢火蟲, 蜻蜓, 泥炭土, 體驗"
346,武昌宮,"廟宇, 地震, 玄天上帝"
347,松柏崙步道,"步道, 生態, 邵族, 植物"
348,明潭電廠,"發電, 水力發電"
349,明潭水庫,"發電, 水力發電"
350,拉魯島,"邵族, 光華島"
351,車埕木業展示館,"火車站, 發電, 木業, 蔗糖, 樟腦, 木材, 導覽"
352,車埕遊客中心,"車埕, 木業, IY, 火車站"
353,宏基蜜蜂生態農場,"IY, 蜜蜂"
354,竹炭一村,竹炭
355,好茭情/吟詩綠曲茭白筍休閒體驗園區,"IY, 茭白筍, 農村"
356,人乘寺地藏院,"地藏王菩薩, 檜木, 廟宇"
357,地利村天主教堂,"布農族, 天主教, 教堂"
358,地母廟,"廟宇, 道教"
359,向山行政暨遊客中心,"遊客中心, 多媒體影音, 藝廊, 產業館"
360,伊達邵遊客中心,"原住民, 步道, 邵族, 逐鹿市集, 伊達邵"
361,玄奘寺,"廟宇, 玄奘法師, 唐式建築"
362,玄光寺,"廟宇, 玄奘法師"
363,正德大佛,"廟宇, 佛教"
364,楓樺台一渡假村(台一生態休閒農場),"農業, 植物"
365,牛耳藝術渡假村,"藝術, 植物, 蝴蝶, 桐花, 美食, 石雕"
366,水蛙頭步道,"步道, 九蛙疊像, 植物, 蝴蝶, 發電"
367,水社大山步道,"步道, 植物, 昆蟲, 生態, 邵族, 石雕"
368,水里蛇窯,"陶藝, 窯, 藝術, IY, 蛇窯"
369,木生昆蟲博物館,"昆蟲, 教育, 蝴蝶"
370,月潭自行車道,"自行車, 單車, 頭社盆地, 青龍山"
371,日月潭纜車,"纜車, 九族文化村, 櫻花, 伊達邵"
372,文武廟,"廟宇, 孔子, 關公"
373,大雁村澀水社區,"導覽, 社區, 紅茶, 窯, 陶器, 生態, 教育"
374,大竹湖步道,"溼地, 候鳥, 雁鴨, 鷺鷥, 夜鷺, 翠鳥, 步道"
375,土亭仔步道,"步道, 貓頭鷹, 邵族"
376,三聖宮,"廟宇, 三山國王"
377,九龍口,null
378,921紀念館,"教育, 地震, 桃米, 蜻蜓"
379,見晶宮,廟宇
380,竹石園生態研習中心,"生態, 蝴蝶, IY, 步道"
381,林班道商圈,"車埕, IY"
382,泰雅渡假村,"泰雅渡假村, 國姓"
383,九龍口大平台,"九龍口, 日月潭, 自行車道"
384,國立暨南國際大學,國立暨南大學
385,茶香步道,null
386,八卦力部落,null
387,寶藏寺,null
388,環山部落,環山部落
389,武陵農場,null
390,銅鏡山林步道,null
391,靈霞洞,null
392,南庄遊客中心,null
393,松鶴部落,null
394,綠世界生態農場,null
395,峨眉湖環湖步道,null
396,荔枝王,null
397,谷關大道院,null
398,楓之谷-1956秘密花園,null
399,金剛寺,null
400,品茶養生園區,null
401,谷關風景牌樓,null
402,加里山步道,null
403,受天宮,null
404,谷關街道,null
405,古厝聚落,null
406,萬佛庵,null
407,八仙山森林遊樂區,null
408,二水自行車道,null
409,賞鷹平台,null
410,七星陣地公園,null
411,南江休閒農業區,null
412,蓬萊溪自然生態園區,null
413,覺然塔,null
414,梨山賓館,null
415,梨山賓館生態環保步道,null
416,望月亭,null
417,碧山岩,null
418,百果山登山步道群,null
419,谷關七雄,null
420,猿山步道,null
421,天池,null
422,捎來步道,null
423,梨山遊客中心,null
424,源泉車站,null
425,橫山地區,null
426,東河瓦祿,null
427,茶二指故事館,null
428,海會庵,null
429,鹿場部落,null
430,橫屏背生態賞魚步道,"步道, 南庄"
431,南庄老街,null
432,石壁染織工坊IY,null
433,歇心茶樓,null
434,水濂橋步道,null
435,勸化堂,null
436,老樟母女樹,null
437,大甲溪發電廠,null
438,獅尾登山口,null
439,福壽山農場,null
440,山塘背登山步道,null
441,谷關遊客中心,null
442,德基水庫,null
443,二水登廟步道,null
444,虎山岩,null
445,賽夏族民俗文物館,null
446,縣139線觀景道路,null
447,向天湖,null
448,水濂洞,null
449,八卦山脈生態遊客中心 - 灰面鵟鷹主題館,null
450,八堡圳公園,null
451,希利克步道siliq,null
452,梨山耶穌堂,"梨山耶穌堂, 全國最高教堂, 最高教堂, 婚攝浪漫基地"
453,天長地久橋,null
454,牛埔仔草原,null
455,象山,null
456,頂湖自然生態公園,null
457,奮起湖文史陳列室,null
458,北側奮起湖步道,null
459,四方竹,null
460,五奇之雲海,null
461,五奇之晚霞,null
462,紫雲寺,null
463,五奇之森林,null
464,五奇之鐵道,null
465,新八景之塔山奇岩,null
466,新八景之小笠原山,null
467,新八景之水山巨木,null
468,土地公廟,null
469,新八景之香林拱橋,null
470,苦楝老樹,null
471,百年砌石梯田,null
472,新八景之慈雲觀景,null
473,光華賞螢步道,null
474,新八景之神怡流瀑,null
475,新八景之阿里山神木遺跡,null
476,阿里山火車站,null
477,沼平(車站及公園周邊),null
478,貴賓館,null
479,三元宮,null
480,瑞太資訊站,null
481,竹林茶坊-孝子路步道,null
482,民番界碑,null
483,祝山,null
484,太平36彎眺景,null
485,泰興岩廟,null
486,古磨坊毛樹溪吊橋古蹟,null
487,山羊路步道,null
488,碧湖觀景台,null
489,觀音瀑布風景區,null
490,出水坑步道,null
491,圓潭自然生態園區,null
492,蝙蝠生態館,null
493,龍宮瀑布,null
494,1314觀景台,null
495,南天巨屏,null
496,綠色隧道,null
497,青年嶺步道,null
498,樟樹湖觀光果園暨茶園,null
499,櫻木花道賞櫻區,null
500,斯比斯比(鐵達尼大峭壁),null
501,天水瀑布,null
502,百合廣場,null
503,石鼓盤觀光大橋,null
504,石盤谷峭壁藝術林,null
505,豐山觀景台,null
506,土石流紀念公園,null
507,石鼓盤瀑布,null
508,蛇樹下蛋,null
509,大石鼓園,null
510,迷糊步道(米洋溪步道),null
511,日警官舍,null
512,庫巴,null
513,里佳賞楓步道,null
514,巨石板,null
515,風流洞,null
516,達娜伊谷溪自然生態公園,null
517,新美教堂,null
518,達谷布亞努步道,null
519,大石壁,null
520,屯阿巴娜生態步道,null
521,太興岩步道,null
522,雲潭步道-雲潭瀑布,null
523,花石溪步道,null
524,天雲谷步道,null
525,姊妹潭,null
526,受鎮宮,null
527,巨木群棧道,null
528,樹靈塔,null
529,慈雲寺,null
530,太平雲梯,null
531,新威遊客中心,null
532,禮納里遊客中心,null
533,三芝2號倉庫,"北海岸及觀音山國家風景區入口網, 觀光資訊網, 魅力景點, 三芝鄉, 三芝二號倉庫"
534,麟山鼻遊憩區,麟山鼻觀海步道
535,白沙灣水域遊憩區,白沙灣
536,白沙灣遊客中心,"北海岸及觀音山國家風景區入口網, 觀光資訊網, 魅力景點, 石門鄉, 北海岸及觀音山國家風景區管理處"
537,富貴角遊憩區,富貴角公園
538,青山瀑布步道,青山瀑布步道
539,老梅綠石槽,老梅石槽
540,獅頭山公園,"北海岸及觀音山國家風景區入口網, 觀光資訊網, 魅力景點, 金山鄉, 獅頭山公園"
541,慈護宮,"北海岸及觀音山國家風景區入口網, 觀光資訊網, 魅力景點, 金山鄉, 慈護宮"
542,金包里古道,"北海岸及觀音山國家風景區入口網, 觀光資訊網, 魅力景點, 金山鄉, 金包里古道"
543,金山舊機場遺址與李芑豐古宅,"北海岸及觀音山國家風景區入口網, 觀光資訊網, 魅力景點, 金山鄉, 金山舊機場遺址與李芑豐古宅"
544,觀音山6條登山步道系統,觀音山6條登山步道系統
545,楞嚴閣,愣嚴閣
546,開山院,開山院
547,北海岸遊憩探索館,"北海岸及觀音山國家風景區入口網, 觀光資訊網, 魅力景點, 石門鄉, 北海岸遊憩探索館"
548,林梢步道,"北海岸及觀音山國家風景區入口網, 觀光資訊網, 魅力景點, 觀音山 (五股鄉,八里鄉), 林梢步道"
549,大武崙砲台,"北海岸及觀音山國家風景區入口網, 觀光資訊網, 魅力景點, 基隆市, 大武崙砲台"
550,李萬居在地精神啟蒙館,null
551,東石漁人碼頭(東石漁港),null
552,朴子溪口溼地(朴子溪出海口),null
553,白水湖,null
554,布袋嘉應廟,null
555,布袋鹽場(布袋鹽山),null
556,貞愛親王殿下登陸紀念碑,null
557,魍港太聖宮,null
558,布袋漁港觀光魚市,null
559,將軍觀光漁港,null
560,觀海樓,null
561,蚵寮漁港,null
562,北門潟湖,null
563,七股鹽山,null
564,龍山宮,null
565,土城正統鹿耳門聖母廟,null
566,台灣鹽博物館,null
567,北門提溴塔,null
568,七股海產街,null
569,東隆宮王爺信仰文物館,null
570,成龍濕地,null
571,雙春濱海遊憩區,null
572,三寮灣東隆宮,null
573,錢來也雜貨店,null
574,夕遊鹽樂活村(原:台灣鹽樂活村),null
575,篤加聚落文物展覽館,null
576,北門鹽場(北門舊埕州北場鹽田),null
577,東石先天宮,null
578,朴子市刺繡文化館,null
579,嘉義海巡服務區,null
580,金湖休閒農業區,null
581,口湖遊客中心,null
582,南布袋濕地,null
583,箔子寮濱海遊憩區(箔子寮漁港),null
584,國聖港燈塔,null
585,布袋港潮間帶休閒生態館,null
586,青山漁港,null
587,洲南鹽場,null
588,新來源醬園,null
589,北門嶼基督教會,null
590,北門自行車道,null
591,外傘頂洲沙灘,null
592,好蝦冏男社,null
593,椬梧社區,null
594,井仔腳瓦盤鹽田,null
595,鄭豐喜故居,null
596,水晶教堂,null
597,好美里3海洋世界戶外美術館,null
598,三清宮,null
599,大仙寺,null
600,六重溪平埔文化園區,null
601,新化國家植物園,null
602,尖山埤水庫風景區,null
603,赤山龍湖巖,null
604,走馬瀨農場,null
605,菜寮化石陳列館,null
606,烏山登山步道,null
607,曾文水庫風景區,null
608,二寮觀日出,null
609,基隆廟口,null
610,南雅地質步道,null
611,鼻頭龍洞地質公園,null
612,龍洞灣岬步道,null
613,龍洞岩場,null
614,金沙灣海濱公園,null
615,濱海自行車道,null
616,福隆遊客中心,null
617,雙溪河,null
618,卯澳石頭古厝建築之美,null
619,三貂角燈塔,null
620,石城服務區,null
621,大里天公廟(草嶺慶雲宮),null
622,大里遊客中心,null
623,石觀音寺,null
624,桃源谷,null
625,大溪漁港,null
626,北關休閒農場,null
627,螃蟹博物館,null
628,藏酒酒莊,null
629,龜山賞鯨豚,null
630,龜山島生態旅遊,null
631,外澳服務區,null
632,烏石港,null
633,竹安溪口,null
634,頭城農場,null
635,永鎮廟,null
636,五十二甲賞鳥區,null
637,利澤沙丘海岸,null
638,無尾港水鳥保護區,null
639,碧涵軒卵羽陳列館,null
640,五峰旗風景區,null
641,跑馬古道,null
642,南天宮,null
643,內埤海灘,null
644,三剛鐵工廠文物館,null
645,南方澳遊客中心,null
646,壯圍沙丘旅遊服務園區,null
647,邱良功古厝,null
648,陳詩吟洋樓,null
649,金門朱子祠,null
650,黃偉墓,null
651,黃宣顯六路大厝,null
652,莒光樓,null
653,奎閣(魁星樓),null
654,瓊林蔡氏家廟,null
655,清金門鎮總兵署,null
656,吳秀才厝,null
657,邱良功母節孝坊,null
658,將軍第,null
659,虛江嘯臥碣群,null
660,陳禎恩榮坊,null
661,海印寺,null
662,豐蓮山牧馬侯祠,null
663,文臺寶塔,null
664,瓊林一門三節坊,null
665,石門關,null
666,睿友學校,null
667,楊華故居,null
668,金門縣林務所,null
669,貴山海灘,null
670,溪邊海水浴場,null
671,貓公石濱海休憩區,null
672,茅山塔,null
673,國姓井,null
674,北風爺、風雞,null
675,三眼井,null
676,吳稚暉紀念公園,null
677,金水國小,null
678,西園鹽場文化館,null
679,雙鯉溼地自然中心,null
680,金門高中中正堂,null
681,東林東井,null
682,南山林道,null
683,復國墩,null
684,明遺老街,null
685,石兔,null
686,劉玉章雕像,null
687,葉華成故居,null
688,玉章路牌坊,null
689,斗門古道,null
690,欽旌節牌坊,null
691,無愧亭,null
692,倒影塔,null
693,五虎山步道,null
694,擎天山莊公園,null
695,料羅海濱公園,null
696,金門媽祖公園,null
697,后湖海濱公園,null
698,東林海濱公園,null
699,環保公園低碳教育館,null
700,中正公園,null
701,金門石雕公園,null
702,鄭成功觀兵奕棋處,null
703,頑石點頭勒石群,null
704,中正紀念林,null
705,古崗樓,null
706,榕園,null
707,太武山,null
708,楓香林,null
709,榮湖,null
710,金沙水庫,null
711,蘭湖,null
712,慈湖,null
713,雙鯉湖,null
714,陵水湖,null
715,莒光湖,null
716,珠山聚落,null
717,水頭聚落,null
718,黃廷參三落大厝,null
719,毋忘在莒,null
720,瓊林民防館(瓊林地下坑道),null
721,八二三戰役勝利紀念碑,null
722,古寧頭牌樓,null
723,八達樓子,null
724,勝利門,null
725,八二三砲戰勝利紀念碑,null
726,俞大維先生紀念館,null
727,乳山故壘,null
728,北山斷崖,null
729,馬山觀測所,null
730,湖下三間樓仔,null
731,陳清吉洋樓,null
732,陳德幸洋樓,null
733,水頭57地號洋樓(僑鄉文化展示館),null
734,薛永南兄弟大樓,null
735,陳景蘭洋樓,null
736,北山古洋樓,null
737,得月樓,null
738,黃輝煌洋樓,null
739,黃卓彬洋樓,null
740,金門陶瓷廠,null
741,慈湖三角堡,null
742,雄獅堡,null
743,鐵漢堡,null
744,魯王墓園,null
745,後浦陳氏祠堂,null
746,黃天露．黃文東宅,null
747,瓊林蔡氏六世及十世宗祠,null
748,護國寺,null
749,北極殿,null
750,象山金剛寺,null
751,泰安宮,null
752,沙美萬安堂,null
753,順濟宮,null
754,烈女廟,null
755,李將軍廟(上林將軍廟),null
756,浯島城隍廟,null
757,外武廟,null
758,北鎮廟,null
759,迴向殿,null
760,代天府,null
761,古地城隍廟,null
762,寶月庵,null
763,李光前將軍廟,null
764,北嶽廟,null
765,會山寺,null
766,後浦武廟,null
767,九宮碼頭,null
768,獅山砲陣地,null
769,金城民防坑道,null
770,慰廬,null
771,金門酒廠,null
772,模範街,null
773,楊氏明馨祖祠暨楊清廉紀念館,null
774,瓊林戰鬥坑道,null
775,九宮坑道,null
776,金門縣農業試驗所,null
777,擎天廳,null
778,建功嶼,null
779,柳營營區,null
780,林厝砲陣地(金門和平紀念園區),null
781,北山播音牆,null
782,金門文化園區,null
783,金東電影院,null
784,同安渡船頭,null
785,沙美老街,null
786,瓊林聚落,null
787,後浦16藝文特區,null
788,陽翟老街,null
789,羅寶田神父紀念園區,null
790,金門植物園,null
791,燕南書院,null
792,浯江書院,null
793,尚義環保公園,null
794,金城海濱休閒公園,null
795,歐陽鐘遠洋樓,null
796,延平郡王祠,null
797,紅土溝三營區L-36據點,null
798,烈嶼鄉文化館,null
799,沙溪堡,null
800,后麟步槍模擬射擊館,null
801,麒麟山森林公園,null
802,雙口海濱公園,null
803,陽明二營區,null
804,迎賓館,null
805,金門縣畜產試驗所,null
806,L18據點,null
807,大膽島,null
808,蔡厝旅遊資訊站,null
809,自行車故事館,null
