id,name,keyword
810,國立金門大學,null
811,山外車站,null
812,沙美車站,null
813,金城車站,null
814,金門航空站,null
815,蔡厝古道,null
816,山海一家,null
817,中柱港,null
818,午沙北海坑道,null
819,四維夫人村,null
820,四維村落日步道,null
821,白馬尊王廟,null
822,后澳閩東閒情,null
823,(土反)里古厝,null
824,和尚看經,null
825,坤坵步道,null
826,東洋山步道,null
827,東湧燈塔,null
828,芹壁聚落,null
829,馬祖故事館,null
830,馬祖酒廠(八八坑道),null
831,馬港天后宮,null
832,猛澳港,null
833,魚路古道,null
834,菜埔澳,null
835,雲臺山,null
836,塘后道沙灘,null
837,塘岐商圈,null
838,媽祖石神像,null
839,獅子市場,null
840,福山照壁－枕戈待旦,null
841,福正沙灘,null
842,福澳港,null
843,壁山觀景,null
844,親民步道,null
845,靜伏鱷魚,null
846,蘇澳冷泉公園,null
847,豆腐岬風景區,null
848,武荖坑風景區,null
849,南澳農場,null
850,南方澳南天宮(金媽祖、玉媽祖),null
851,南方澳進安宮(寶石珊瑚媽祖),null
852,蘇澳晉安宮(張公廟),null
853,頂寮生態公園,null
854,獅子公園,null
855,朝陽漁港,null
856,朝陽國家步道,null
857,南寧魚市場,null
858,砲台山風景區,null
859,南方澳跨港大橋,null
860,南方澳觀景台,null
861,七星嶺步道,null
862,蜡藝彩繪館,null
863,白米木屐村,null
864,宜蘭餅發明館,null
865,東方纏工藝館,null
866,後山公路文物館,null
867,討海文化館,null
868,南方澳觀景台旁步道,null
869,蘇花公路107.6K步道,null
870,珊瑚法界博物館,null
871,一米特創藝美食館,null
872,奇麗灣珍奶文化館,null
873,祝大漁物產文創館,null
874,橘之鄉蜜餞形象館,null
875,亞典蛋糕密碼館,null
876,吳沙故居,null
877,柴圍佃圳水門公園,null
878,大塭觀光休閒養殖場,null
879,金車礁溪蘭花園,null
880,宜蘭甲魚養殖場,null
881,金車生技水產養殖研發中心─鮮蝦養殖場,null
882,呂美麗精雕藝術館,null
883,二龍河,null
884,二五連水門公園,null
885,礁溪蘭花咖啡館,null
886,五峰旗瀑布,null
887,五峰旗聖母朝聖地,null
888,礁溪站前廣場,null
889,櫻花陵園,null
890,礁溪溫泉廣場,null
891,礁溪溫泉地景廣場,null
892,湯圍溝溫泉公園(湯圍風呂),null
893,礁溪德陽宮,null
894,礁溪協天廟,null
895,湯戀物產館,null
896,猴洞坑瀑布,null
897,佛光大學校園,null
898,淡江大學蘭陽校園,null
899,林美石磐步道,null
900,礁溪高爾夫球場,null
901,林美金棗文化館,null
902,玉清宮,null
903,龍潭湖風景區,null
904,幾米廣場,null
905,東門夜市,null
906,頭城老街,null
907,永鎮海濱公園,null
908,東港榕樹公園,null
909,羅東夜市,null
910,羅東運動公園,null
911,宜蘭河濱公園,null
912,天送埤車站,null
913,清水地熱公園,null
914,寒溪吊橋,null
915,石牌縣界公園,null
916,中興文化創意園區,null
917,宜蘭運動公園,null
918,宜蘭伯朗大道,null
919,冬山河親水公園,null
920,冬山河生態綠舟(冬山河森林公園),null
921,宜蘭文學館,null
922,宜蘭設治紀念館,null
923,台灣戲劇館,null
924,宜蘭美術館,null
925,宜蘭酒廠(甲子蘭酒文物館),null
926,蘭陽博物館,null
927,羅東文化工場,null
928,二結庄生活文化館,null
929,安農溪自行車道,null
930,蘭陽溪自行車道,null
931,冬山河自行車道,null
932,龜山島,null
933,雙連埤野生動物保護區,null
934,蜊埤湖,null
935,福山植物園,null
936,太平山國家森林遊樂區,null
937,明池森林遊樂區,null
938,棲蘭森林遊樂區,null
939,烏石港遊客中心,null
940,清水大閘門,null
941,外澳海灘,null
942,仁山植物園,null
943,梅花湖,null
944,新寮瀑布,null
945,東岳湧泉,null
946,望龍埤,null
947,長埤湖風景區,null
948,昭應宮,null
949,宜蘭磚窯,null
950,羅東林業文化園區,null
951,二結王公廟,null
952,道教總廟三清宮,null
953,奉尊宮,null
954,莎貝莉娜Sabelina,null
955,菌寶貝博物館,null
956,金車噶瑪蘭蘭威士忌酒廠,null
957,養蜂人家蜂采館,null
958,香草菲菲芳香植物博物館,null
959,幸福轉運站,null
960,九寮溪生態園區,null
961,清溝夜市,null
962,桃園火車站前商圈,null
963,桃園忠烈祠暨神社文化園區,null
964,景福宮,null
965,奧爾森林學堂,null
966,角板山行館,null
967,三民蝙蝠洞,null
968,基國派教堂,null
969,東眼山森林遊樂區,null
970,羅浮橋,null
971,拉拉山神木群,null
972,綠光森林,null
973,中央大學,null
974,大江國際購物中心,null
975,黑松飲料博物館,null
976,憶聲電子文物館,null
977,台塑企業文物館,null
978,桃園酒廠,null
979,可口可樂世界,null
980,南僑桃園觀光體驗工廠,null
981,台茂購物中心,null
982,竹圍漁港,null
983,義美食品生產．生態．生活廠區(觀光工廠),null
984,溪海花卉園區,null
985,白沙岬燈塔,null
986,觀音自行車道,null
987,甘泉寺,null
988,范姜老屋群,null
989,老K舒眠文化館,null
990,新屋綠色走廊,null
991,永安漁港,null
992,龍潭三水村茶園,null
993,桃園客家文化館,null
994,龍潭聖蹟亭,null
995,八德三元宮,null
996,三坑老街,null
997,小人國,null
998,石門水庫,null
999,小粗坑古道,null
1000,平鎮褒忠祠(義民廟),null
1001,大溪陵寢,null
1002,慈湖紀念雕塑公園,null
1003,慈湖遊客服務中心,null
1004,後慈湖,null
1005,大溪公會堂及蔣公行館,null
1006,大溪木藝生態博物館武德殿,null
1007,大溪中正公園,null
1008,頭寮大池賞鳥,null
1009,齋明寺古道,null
1010,御成路古道,null
1011,富田香草休閒農場(富田花園農場),null
1012,李騰芳古宅,null
1013,大溪老街,null
1014,金蘭醬油博物館,null
1015,東和音樂體驗館,null
1016,龜山第一河濱公園,null
1017,五酒桶山步道,null
1018,台灣高鐵桃園站,null
1019,林家古厝,null
1020,蓮荷園休閒農場,null
1021,九斗有機農場,null
1022,溪口台地,null
1023,蓮座山觀音寺,null
1024,光泉牛奶園地(大園廠),null
1025,金車咖啡文教館,null
1026,八德埤塘自然生態公園,null
1027,青塘園,null
1028,桃園藝文廣場,null
1029,蘆竹五福宮,null
1030,壽山巖觀音寺,null
1031,大溪齋明寺,null
1032,小烏來天空步道,null
1033,原住民文化會館,null
1034,石門十一份(石門水庫管理局前的石門大草坪),null
1035,觀音濱海遊憩區(風車景觀),null
1036,大溪河濱公園,null
1037,宏亞巧克力共和國,null
1038,頭寮經國紀念館 (大溪遊客中心),null
1039,老街溪河川教育中心,null
1040,江記豆腐乳文化館,null
1041,太平洋自行車博物館,null
1042,巴陵古道生態園區,null
1043,桃園1-4號生態埤塘,null
1044,好時節休閒農場 (好時節農莊),null
1045,新勢公園,null
1046,大古山步道,null
1047,羊稠森林步道,null
1048,長流美術館(桃園館),null
1049,龍情‧魔幻豆子主題館,null
1050,祥儀機器人夢工廠,null
1051,卡司‧蒂菈樂園(金格觀光工廠),null
1052,興仁夜市,null
1053,霄裡大池(霄裡池),null
1054,許厝港濕地,null
1055,桃園航空城願景館,null
1056,大溪老茶廠,null
1057,馬祖新村文創基地,null
1058,中壢觀光夜市,null
1059,中原商圈 (中原夜市),null
1060,中平路商圈,null
1061,羊世界牧場,null
1062,桃園觀光夜市,null
1063,孔廟,null
1064,楓樹坑,null
1065,忠貞商圈,null
1066,比亞外部落,null
1067,義興吊橋,null
1068,稻米故事館,null
1069,富岡老街,null
1070,秀才登山步道,null
1071,大平紅橋,null
1072,眷村故事館,null
1073,坑口彩繪村,null
1074,GFun機能紡織生活館,null
1075,巴陵橋(巴陵大橋、巴陵舊橋),null
1076,小木屋休閒農場,null
1077,戀戀空港灣休閒農場,null
1078,泉園休閒農場,null
1079,耀輝牧場,null
1080,圓光禪寺,null
1081,中壢仁海宮,null
1082,大溪木藝生態博物館-壹號館,null
1083,桃園國際棒球場,null
1084,中平路故事館,null
1085,楓樹腳公園,null
1086,大園公園,null
1087,大溪埔頂公園,null
1088,三坑自然生態公園,null
1089,大溪橋,null
1090,龍潭區佳安里、建國路123巷,null
1091,龍岡國旗屋,null
1092,中壢六和商圈,null
1093,龜山楓樹坑步道,null
1094,虎頭山公園,null
1095,龍岡清真寺,null
1096,新街國小日式宿舍群,null
1097,中壢老街溪步道,null
1098,三龜戲水,null
1099,大慶洞,null
1100,爺亨梯田,null
1101,華泰名品城,null
1102,龍元宮商圈,null
1103,大湳圖書館,null
1104,阿姆坪薑母島,null
1105,養樂多工廠,null
1106,歐萊德綠建築總部,null
1107,福源茶廠,null
1108,中台環境教育資源中心,null
1109,源友咖啡文化館,null
1110,渴望園區,null
1111,南崁1567小書店,null
1112,福仁宮,null
1113,新南老街,null
1114,迷宮巷(草店尾),null
1115,水牛書店,null
1116,八德茄苳霄裡陽光鐵馬道,null
1117,青林農場,null
1118,大艽芎古道,null
1119,大漢橋,null
1120,大溪月眉至龍潭三坑水岸觀光綠廊,null
1121,霞雲村生態池、鐵木瀑布,null
1122,石門山步道,null
1123,羅馬公路自行車路線,null
1124,角板山形象商圈,null
1125,彩韻廣場,null
1126,新屋百年石滬群,null
1127,晴耕雨讀小書院,null
1128,龍岡森林公園,null
1129,南崁溪水岸自行車道,null
1130,桃園中正藝文特區商圈,null
1131,龍岡圖書館(桃園市立圖書館龍岡分館),null
1132,虎頭山公園全齡友善步道,null
1133,溪口部落,null
1134,石門水庫步道,null
1135,北橫公路自行車路線,null
1136,大棟山登山步道,null
1137,荒野夢二,null
1138,永安北岸濱海遊憩區,null
1139,大溪木藝生態博物館-四連棟,null
1140,大溪木藝生態博物館﹣藝師館,null
1141,桃園慈護宮,null
1142,大溪普濟堂,null
1143,赫威神木群,null
1144,乳姑山,null
1145,國立體育大學,null
1146,環球購物中心桃園8,null
1147,中壢藝術館,null
1148,桃園國際機場,null
1149,茄苳里埤塘公園,null
1150,魅力金三角形象商圈,null
1151,雲南文化公園,null
1152,德馨堂,null
1153,外社輕便車站,null
1154,桃園市土地公文化館,null
1155,葡萄王健康活力能量館,null
1156,大園商圈,null
1157,樂信瓦旦紀念公園,null
1158,龍潭觀光夜市,null
1159,江陵日觀休閒農場,null
1160,晨捷休閒農場,null
1161,108賴家休閒農場,null
1162,千郁休閒農場,null
1163,捷美休閒農場,null
1164,台灣高鐵探索館,null
1165,新溪口吊橋,null
1166,泰雅故事公園,null
1167,豐鄉瀑布遊憩區,null
1168,牛埔溪‧紅樹林景觀區,null
1169,田野情趣 南埔生態村,null
1170,獅頭山風景區,null
1171,百年樟樹 二寮神木,null
1172,苦花魚的故鄉 軍艦岩,null
1173,上帝的應許之林 鎮西堡檜木群,null
1174,巨石之美 青蛙石大峽谷,null
1175,日出美景‧飛鳳山,null
1176,竹北‧原生林保護區,null
1177,清泉風景特定區,null
1178,鴛鴦谷瀑布群,null
1179,國寶植物‧鳳坑村朴樹林,null
1180,北德拉曼山—神木群,null
1181,生態之旅快樂遊 生態農塘,null
1182,全台第七勝 五指山風景區,null
1183,鴛鴦湖自然生態保育,null
1184,司馬庫斯巨木群,null
1185,觀霧森林遊樂區,null
1186,上帝的部落‧司馬庫斯,null
1187,鎮西堡精神堡壘‧鎮西堡教會,null
1188,泰雅精神‧泰雅勇士雕像,null
1189,安靜之屋‧三毛居所,null
1190,尖石地標‧尖石岩,null
1191,傳統盛宴‧賽夏族矮靈祭,null
1192,五峰‧白蘭部落,null
1193,清泉溫泉‧井上溫泉,null
1194,歷史悠久‧鎮西堡部落,null
1195,司馬庫斯古道,null
1196,舒活身心靈‧新竹楓育樂中心,null
1197,享不盡的山中美景‧萬瑞森林樂園,null
1198,豐富饗宴‧神秘國度森林度假村(原成豐夢幻世界),null
1199,夢想王國‧六福村主題遊樂園,null
1200,記憶走廊‧竹東火車站,null
1201,懷舊餐廳‧橫山采風館,null
1202,聚落核心‧慈天宮,null
1203,縣定古蹟‧枋寮褒忠亭義民廟,null
1204,聖女小德蘭教堂,null
1205,百年老橋‧糯米橋,null
1206,南埔‧百年水車,null
1207,客籍畫家‧蕭如松藝術園區,null
1208,縣定古蹟‧尖石TPUNG古堡(李棟山古堡),null
1209,文林閣,null
1210,鄧雨賢音樂文化紀念園區,null
1211,曠世傳奇‧石爺、石娘,null
1212,縣定古蹟‧太和宮,null
1213,醒目地標‧關西天主堂,null
1214,台灣紅茶文物館,null
1215,泰式建築‧潮音禪寺,null
1216,百年歷史‧新埔民俗手藝紙糊店,null
1217,縣定古蹟‧上枋寮劉宅(雙堂屋),null
1218,縣定古蹟‧新埔劉家祠,null
1219,縣定古蹟‧潘氏古厝,null
1220,鏗鏘有力‧長茂打鐵店,null
1221,傳統客家廟宇‧廣和宮,null
1222,縣定古蹟‧采田福地,null
1223,秀巒野溪溫泉,null
1224,竹北六張犁忠孝堂,null
1225,美食‧竹北光明商圈,null
1226,六家‧林家祠,null
1227,縣定古蹟‧問禮堂,null
1228,百年香火‧池府王爺廟,null
1229,新竹縣政府文化局,null
1230,竹北‧豆子埔溪自行車路線,null
1231,溪南湖口顯聖宮,null
1232,縣定古蹟‧老湖口三元宮,null
1233,懷舊風格‧內灣戲院,null
1234,最完整老街‧湖口老街,null
1235,客家氛圍‧新埔傳統市場,null
1236,羅家祠堂,null
1237,大飽口福‧北埔老街,null
1238,關西‧范家古厝,null
1239,西河堂‧林氏家廟,null
1240,無形古佛‧天德堂,null
1241,紙寮窩‧傳老亭,null
1242,地靈人傑‧鹿寮坑社區,null
1243,防禦建築‧叮咚橋,null
1244,姜氏故居‧天水堂,null
1245,國家一級宅第古蹟‧金廣福公館,null
1246,歷史建築‧忠恕堂,null
1247,縣定宅第古蹟‧姜阿新古宅,null
1248,折返式車站‧合興車站,null
1249,劉興欽漫畫暨發明展覽館,null
1250,內灣‧林業展示館,null
1251,竹東信仰中心‧惠昌宮,null
1252,竹東藝文空間‧樹杞林文化館,null
1253,巴洛克風格‧曉江亭,null
1254,竹東蘇宅‧武功堂,null
1255,六家‧新竹高鐵站,null
1256,新埔‧陳氏宗祠,null
1257,新埔動態文物館,null
1258,縣定古蹟‧鄭氏祠堂,null
1259,芎林‧美濃樓,null
1260,絕佳觀景點‧宇老觀景台,null
1261,懷古幽情‧上、下隴西堂,null
1262,老茶廠‧元昌茶廠(綠茶溫家堡),null
1263,大湖口公學校遺址,null
1264,社區藝文沙龍‧名冠藝術館,null
1265,竹東頭重並禁、示禁二碑,null
1266,歷史最悠久‧新豐高爾夫球場,null
1267,美式風格‧東方日星高爾夫球場,null
1268,日夜皆宜‧寶山高爾夫球場,null
1269,鄉野情懷‧旭陽高爾夫球場,null
1270,大山背休閒農業區,null
1271,具國際級水準‧老爺關西高爾夫球場,null
1272,花園景觀‧山溪地高爾夫球場,null
1273,江南庭園‧縣福園,null
1274,原野風情‧立益高爾夫球場,null
1275,竹縣僅存‧樟腦寮,null
1276,文史集中營‧金廣成文物館,null
1277,與大自然的完美演出‧再興高爾夫球場,null
1278,國際錦標級‧長安高爾夫球場,null
1279,峨眉‧水濂洞,null
1280,峨眉‧茶葉展示中心,null
1281,新豐濱海遊憩區,null
1282,瑞龍貝殼博物館,null
1283,鹿寮坑香菇農場,null
1284,照門休閒農業區‧九芎湖步道,null
1285,關西‧石牛山步道,null
1286,內灣垂釣處‧油羅溪谷,null
1287,惠森自然休閒農場,null
1288,番茄聯合國‧金勇IY農場,null
1289,金發火龍果農場,null
1290,統一渡假村‧馬武督渡假會議中心,null
1291,童話世界‧薰衣草森林,null
1292,山上人家農場,null
1293,櫻之林休閒農場,null
1294,和平部落休閒農業區,null
1295,新埔‧陳家農場,null
1296,休閒漁業‧坡頭漁港,null
1297,賞蓮聞香‧富林農場,null
1298,竹東生態河濱公園,null
1299,峨眉‧獅山遊客中心,null
1300,夕照山荷‧蓮花寺,null
1301,竹北‧濱海遊憩區,null
1302,新豐‧三元宮,null
1303,新豐‧普元宮,null
1304,箕山親水露營區,null
1305,福祥多肉植物園,null
1306,飛鳳園‧自然生態渡假農場,null
1307,百年底韻‧峨眉老街,null
1308,峨眉‧富興老街,null
1309,富興庄茶葉文物館,null
1310,峨眉湖風景區,null
1311,「奇廟」之一‧玖龍宮,null
1312,寶湖吊橋．碧湖吊橋,null
1313,花團錦簇‧深井村茶花園區,null
1314,北埔第一棧‧膨風茶文物館,null
1315,永不褪色‧鄧南光影像紀念館,null
1316,原始部落‧泰雅新光部落,null
1317,水田文化‧水田部落,null
1318,荒野原鄉‧那羅部落,null
1319,五峰‧清泉天主堂,null
1320,部落小學‧桃山國小,null
1321,製竹工廠‧篁城竹簾,null
1322,竹東‧林業展示館,null
1323,社區彩繪‧軟橋社區,null
1324,竹東‧商華市場,null
1325,古意猶存‧內灣車站,null
1326,內灣吊橋‧攀龍吊橋,null
1327,橫山‧內灣派出所,null
1328,兒時記趣‧玉翎龍童玩博物館,null
1329,芎林‧大華鴕鳥農場,null
1330,漫遊大自然‧馬武督探索森林,null
1331,沙湖壢藝術村,null
1332,少帥張學良‧故居探索之旅,null
1333,縣定古蹟‧張氏家廟,null
1334,縣定古蹟‧范氏家廟,null
1335,獨特風格‧內灣國小,null
1336,竹縣首座‧濟生BEUTY兩岸觀光生醫美學健康館,觀光工廠
1337,橫山‧廣濟宮,null
1338,竹東之心‧竹東火車站旅遊服務中心,null
1339,吳濁流故居,null
1340,福明新農場,null
1341,新埔鎮產業交流中心-新農民市場,null
1342,振慶製茶工廠,null
1343,新埔義勇廟,null
1344,金色天地休閒農場(原景色天地休閒農場),null
1345,九芎湖周家庄農場,null
1346,瓦窯贔農莊,null
1347,小叮噹生活大師會館,null
1348,新豐海堤,null
1349,鳳蓮宮,null
1350,紅毛港生態遊憩區,null
1351,新豐濕地,null
1352,新竹高爾夫俱樂部,null
1353,紅毛港紅樹林自行車道,null
1354,新竹區漁會 金發號漁筏,null
1355,永寧宮,null
1356,十全農園,null
1357,戈尤浪部落,null
1358,休閒農業河川自然生態景觀園區,null
1359,迎風館,null
1360,錦山觀光農園,null
1361,錦泰觀光茶廠,null
1362,錦山香菇農場,null
1363,馬武督長老教會,null
1364,阿根草莓園,null
1365,關西鎮農會新農民市場,null
1366,關西鎮柿餅產銷班(吳厝柿餅),null
1367,關西鎮農會仙草加工廠(供銷部),null
1368,德寶博物館,null
1369,元和宮,null
1370,金錦山義民廟,null
1371,藥師佛禪寺,null
1372,佛陀世界(原名童話世界),null
1373,彩和山步道,null
1374,華山休閒農場,null
1375,福田草莓園,null
1376,錦山鐵馬驛站,null
1377,高品農園,null
1378,阿嬌草莓園,null
1379,呂記農園,null
1380,大旭谷蘭花農場,null
1381,大羅草莓園,null
1382,幻多奇另類博物館,null
1383,華洲園偶戲館,null
1384,情人谷步道,null
1385,木馬古道,null
1386,金哪吒休閒園區,null
1387,櫻花園休閒農莊,null
1388,內灣天主堂,null
1389,天人岩屋,null
1390,台灣牛樟芝家族,null
1391,大山背樂善堂,null
1392,九讚頭文化協會,null
1393,丹桂宮,null
1394,楊公廟,null
1395,百年古井,null
1396,峨眉天主堂,null
1397,雙胞胎井,null
1398,溪源洞老仙爺廟,null
1399,新豐宮,null
1400,種福禪寺,null
1401,寶山糖廠,null
1402,峰城炭窯 (木炭的家),null
1403,三峰務農族果園,null
1404,元聖宮,null
1405,保生宮,null
1406,寶山橄欖產銷班,null
1407,尖石鄉原住民文物館,null
1408,錦屏教會,null
1409,福沙大崎步道,null
1410,北角吊橋,null
1411,江山園編織工作室,null
1412,山清休閒農園,null
1413,南大隘休閒景觀道路,null
1414,八仙瀑布,null
1415,賽夏族巴斯達隘祭場,null
1416,麥巴萊部落,null
1417,桃山隧道,null
1418,五峰涼山露營區,null
1419,尤瑪山莊,null
1420,金剛寺,null
1421,北埔觀音仙水,null
1422,秀巒公園,null
1423,竹語茶蘆-蕃薯伯焢窯,null
1424,老頭擺生態休閒農場,null
1425,麥客田園休閒農場,null
1426,北埔地方文化館,null
1427,龍門休閒農園,null
1428,陳永斌木工IY工作室,null
1429,大湖山林,null
1430,久久養生蕃茄館,null
1431,五指山猴洞步道,null
1432,代勸堂,null
1433,五和宮,null
1434,文林生態古道,null
1435,段木香菇農場,null
1436,鹿寮坑驛棧,null
1437,濕地農場,null
1438,紙寮窩造紙工坊,null
1439,新竹縣芎林鄉農會˙草莓產銷班,null
1440,芎林分駐所,null
1441,上瑞柑園,null
1442,甘露寺,null
1443,竹東慈惠堂,null
1444,竹北天后宮,null
1445,文化兒童公園,null
1446,白地街六號生態園,null
1447,佛有緣紅龍果觀光果園,null
1448,富美土雞產銷班,null
1449,新瓦屋客家文化保存區,null
1450,新竹縣立美術館,null
1451,鳳山溪麻園生態公園,null
1452,蓮華寺,null
1453,福樂休閒漁村－拔子窟烏魚養殖區,null
1454,臺灣高鐵新竹站,null
1455,新竹縣縣史館,null
1456,竹北六張犁大夫第,null
1457,竹北通德堂,null
1458,竹北泉州厝汾陽堂,null
1459,竹北體育館,null
1460,湖口老街天主堂,null
1461,金獅寺步道,null
1462,湖口鄉觀光茶園,null
1463,榕園圃農莊,null
1464,湖口裝甲新村(乙村),null
1465,金谷農場,null
1466,新埔天主堂,null
1467,三聖宮,null
1468,新埔朱氏家廟,null
1469,新埔宗祠客家文化導覽館,null
1470,柿染工坊,null
1471,老房演繹日式風情－關西樹德醫院,null
1472,文化資產憶往昔－關西分駐所,null
1473,關西分駐所長宿舍,null
1474,鼎豐養蜂場,null
1475,鴛鴦池,null
1476,林家果園,null
1477,Tai 玻璃工坊,null
1478,黃光來溫室水蜜桃園(段木香菇園),null
1479,新城風糖休閒園區,null
1480,深井邱家茶花園,null
1481,那羅文學屋,null
1482,東峰創意園區(金雞蛋農場),null
1483,錦屏公園,null
1484,徐耀良茶園,null
1485,內灣大嬸婆黑糖發粄,null
1486,富貴車站,null
1487,綠光小學,null
1488,橫山采風館,null
1489,石爺亭,null
1490,連星園驛站,null
1491,內灣妖怪郵便局,null
1492,隆聖宮,null
1493,銀絲瀑布,null
1494,白蘭休閒農業區,null
1495,許願池,null
1496,背影橘舍觀光果園,null
1497,芎林呈甘橋及捐題碑,null
1498,新埔國小校長宿舍,null
1499,朱羅伯公,null
1500,關西南陽堂鄧屋,null
1501,賜福公園步道,null
1502,玉泉山普照宮,null
1503,芎林鹿寮坑鍾家伙房,null
1504,雙豐宮,null
1505,秀巒溫泉,null
1506,元光寺,null
1507,竹北市民農園,null
1508,富茂蘭園,null
1509,雙園休閒農場,null
1510,武中眼科舊址,null
1511,騎龍古道,null
1512,大旗棟古道,null
1513,高平番茄農場,null
1514,元馨柿餅,null
1515,金漢柿餅,null
1516,竹東大圳,null
1517,上坪老街,null
1518,吳天祐紀念碑,null
1519,甘家渤海堂,null
1520,山神社,null
1521,合興車站,null
1522,竹北蓮花寺溼地,null
1523,不老居休閒農園,null
1524,羅幸鱒魚休閒農莊,null
1525,文珍果園,null
1526,勝櫻農場暨原民藤編,null
1527,鳥嘴山露營場,null
1528,樂哈山農場露營區,null
1529,五峰竹林村,null
1530,涼井,null
1531,西河堂公廳,null
1532,春和農場,null
1533,犁頭山步道,null
1534,墾園,null
1535,新寶觀光果園,null
1536,湘樟園休閒農莊,null
1537,巨埔農場,null
1538,旺來有機農場,null
1539,炭窯,null
1540,興盛鐵店,null
1541,上品香果園,null
1542,客鄉橘品客家手作香皂,null
1543,南埔大橋,null
1544,芎林溼地農場(落羽松湖畔森林),null
1545,賽夏族矮人祭場文物館,null
1546,西瓜莊園,null
1547,雲霧步道,null
1548,新埔文昌祠,null
1549,北得拉曼休閒營地,null
1550,小米裝飾藝術品,null
1551,東坑新豐宮,null
1552,關西蝙蝠洞,null
1553,坪林登山步道,null
1554,望德園生機農場,null
1555,野馬瞰山森林步道,null
1556,修女廟,null
1557,上寶山野雞園,null
1558,順翌休閒農場,null
1559,四寮溪步道,null
1560,竹南啤酒廠,null
1561,后厝龍鳳宮,null
1562,五穀先帝廟,null
1563,中港慈裕宮,null
1564,永和山自行車觀光園道,null
1565,竹南龍鳳漁港,null
1566,五榖先帝廟,null
1567,ーㄚ箱寶,null
1568,三義木雕博物館,null
1569,西湖渡假村,null
1570,龍騰斷橋,null
1571,鯉魚潭水庫,null
1572,山板樵文化生活館,null
1573,荷蘭木鞋彩繪屋,null
1574,挑炭古道,null
1575,大興善寺,null
1576,水美木雕街,null
1577,四方牧場,null
1578,竹南蛇窯古窯生態博物館,null
1579,火炎山森林生態教育館,null
1580,鳳龍山觀音寺,null
1581,苗北藝文中心,null
1582,崎頂隧道,null
1583,關刀山步道,null
1584,巴巴坑道休閒礦場,null
