id,name,keyword
1585,永和山水庫,null
1586,和豐農園,null
1587,永和山茶廠,null
1588,紅樹林生態保護區,null
1589,濱海森林公園,null
1590,白沙屯拱天宮,null
1591,通霄精鹽廠,null
1592,圳頭窯藝博物館,null
1593,天仁茶文化館,null
1594,豐田休閒農場,null
1595,苗栗市藝文中心,null
1596,媽祖石雕,null
1597,大湖草莓文化館,null
1598,十分崠步道,null
1599,南昌宮,null
1600,法雲寺古道,null
1601,馬那邦山登山步道,null
1602,雪霸國家公園,null
1603,聖衡宮,null
1604,鷂婆山觀光農業區,null
1605,羅福星紀念館,null
1606,台灣蠶蜂昆蟲教育園區,null
1607,台灣油礦陳列館,null
1608,八角崠登山步道,null
1609,行修寺,null
1610,苗栗特色館,null
1611,太陽宮,null
1612,福村養生農園,null
1613,五榖文化村,null
1614,出磺坑礦場,null
1615,灣麗磚瓦文物館,null
1616,華陶窯,null
1617,苑港觀光漁港,null
1618,慈和宮,null
1619,心雕居,null
1620,山水米有機稻場,null
1621,荒木藝術中心,null
1622,彙古陶邑,null
1623,馬家庄,null
1624,大山車站,null
1625,外埔漁港,null
1626,汶水老街,null
1627,石觀音,null
1628,日新島,null
1629,象山孔廟,null
1630,徐府竹仔閣,null
1631,隘寮頂步道,null
1632,仙山靈洞宮,null
1633,虎頭崁古道,null
1634,蓬萊溪護魚步道,null
1635,永貞宮,null
1636,義民廟,null
1637,燕巢岩壁與一字屋,null
1638,楊統領廟,null
1639,頭份後花園,null
1640,盛隆牧場,null
1641,藺草文化館,null
1642,紙湖農場,null
1643,泉明生態教育蠶業農場,null
1644,南庄文化會館,null
1645,神仙谷,null
1646,墨硯山古道,null
1647,蘆沐春風教育農場,null
1648,彎麗愛情果園(苑裡鎮農會),null
1649,火炎山溫泉遊樂區,null
1650,全國花園高爾夫球場,null
1651,貓貍山公園,null
1652,桐花公園 客家大院,null
1653,陶蝶H,null
1654,永春宮,null
1655,鳴鳳古道,古道
1656,濟世宮,null
1657,洛雷托聖母之家,null
1658,大化宮,null
1659,雙峰山,null
1660,大補內彈珠汽水觀光工廠,null
1661,挑鹽古道,null
1662,仙山登山步道,null
1663,客家文化園區,null
1664,仙山農場,null
1665,弘法院,null
1666,清泉農場,null
1667,獅潭村史博物館,null
1668,義民廟,null
1669,親水公園,null
1670,觀魚步道,null
1671,木頭窯,null
1672,龍昇湖,null
1673,劍潭水庫,null
1674,劍潭古道,null
1675,口山步道,null
1676,鄭漢步道,null
1677,天賜自然生態園區,null
1678,牛奶的故鄉,null
1679,香格里拉樂園,null
1680,造橋木炭博物館,null
1681,力馬生活工坊,null
1682,通霄神社,null
1683,建民農場,null
1684,典藏陶藝農場,null
1685,橫龍古道,null
1686,房裡溪義渡亭,null
1687,卓蘭西坪花藝園區自行車道,null
1688,白布帆峽谷,null
1689,軍民廟,null
1690,峨崙廟,null
1691,罩蘭藝文中心,null
1692,果然教育農場,null
1693,松原農庄,null
1694,台三菓香創意農場,null
1695,金龍窯,null
1696,宣王宮,null
1697,吳濁流文學藝術館,null
1698,茅仔埔青錢第,null
1699,彭城劉氏宗祠,null
1700,湖東休閒農場區,null
1701,鄉野傳奇休閒農園,null
1702,秘密花園,null
1703,鐵路博物館,null
1704,維新客家文物館,null
1705,鬍鬚梅園文物館,null
1706,夏威夷紅芭樂觀光農園,null
1707,東里家風-百年古厝,null
1708,通霄鎮綜合活動中心,null
1709,獅潭鄉文化會館,null
1710,三山國王廟,null
1711,中山堂&中正館,null
1712,舊山線十六份文化館,null
1713,白西社區,null
1714,黃金小鎮,null
1715,光天高山步道,null
1716,南天古道,null
1717,哈堪尼山登山步道,null
1718,南庄老街(桂花巷),null
1719,神桌山登山步道,null
1720,鹿場,null
1721,獅頭山古道,null
1722,鹿加古道,null
1723,白雲寺玉皇宮,null
1724,永和山褒忠祠,null
1725,半天寮好望角,null
1726,台灣水牛城,null
1727,媽靈宮,null
1728,慈雲宮,null
1729,滿燭IY蠟燭故事館,null
1730,蔡家古厝,null
1731,玉清宮,null
1732,壢西坪休閒農業區,null
1733,泰安出火部落廣場,null
1734,苗栗縣泰雅原住民文化產業區,null
1735,苗栗客家圓樓,null
1736,過港貝化石層,null
1737,同興老街,null
1738,鄭崇和墓園,null
1739,幸褔牧場,null
1740,火炭谷休閒農場,null
1741,員林衡文宮,null
1742,台塑生醫健康悠活館,null
1743,明豐佛俱神桌,明豐佛俱神桌大批發
1744,松鶴中國服飾,松鶴中國服飾
1745,福寶乳牛彩繪村,null
1746,蛤蜊兵營,null
1747,龍騰公園,null
1748,平和社區雙心池塘,null
1749,芙蓉谷瀑布,null
1750,中寮鄉龍鳳瀑布空中步道,null
1751,馬蹄蛤主題館,馬蹄蛤
1752,日落蚵田,日落蚵田
1753,蜜蜂故事館,蜜蜂故事館
1754,太平老街,太平老街
1755,口湖下寮萬善同歸塚,萬善同歸塚
1756,三山國王廟,三山國王廟
1757,金湖萬善爺廟,萬善爺廟
1758,酸菜文化館,酸菜
1759,斗六圓環,圓環(水舞噴水池)
1760,斗六車站,斗六新站
1761,斗南車站,斗南車站
1762,順安宮,順安宮
1763,振興戲院,振興戲院
1764,北港觀光大橋,北港觀光大橋
1765,義民廟,義民廟
1766,朝天宮,朝天宮
1767,涵園休閒中心(石頭公園),石頭公園
1768,荷苞山地母廟,荷苞山地母廟
1769,華山休閒農業區,華山休閒農業區
1770,綠色隧道景觀公園,綠色隧道景觀公園
1771,荷苞山咖啡園區,荷苞山咖啡園區
1772,劍湖慈光寺,慈光寺
1773,石壁生態休憩區,石壁生態休憩區
1774,草嶺地質體驗區,草嶺地質體驗區
1775,台西漁港,台西漁港
1776,台西海園,台西海園
1777,農漁村生活文化館,農漁村生活文化館
1778,三條崙漁港,三條崙漁港
1779,七崁雕塑公園,七崁雕塑公園
1780,延平老街,延平老街
1781,西螺戲院,西螺戲院
1782,振文書院(文祠廟),振文書院(文祠廟)
1783,西螺大橋,西螺大橋
1784,福興宮,福興宮
1785,廣福宮,廣福宮
1786,廣興教育農園,廣興教育農園
1787,捷發乾記茶莊(延平老街文化館),捷發乾記
1788,湖本生態村,湖本生態村
1789,坪頂觀光茶園(茶葉推廣中心),坪頂觀光茶園
1790,農田水利文物陳列館,農田水利文物陳列館
1791,虎尾糖廠,虎尾糖廠
1792,雲林布袋戲館,"布袋戲,虎尾,雲林"
1793,同心家園,同心家園
1794,雲林故事館,雲林故事館
1795,蕃薯窯文化創意園區,蕃薯窯
1796,六輕阿媽公園,六輕阿媽公園
1797,拱範宮,拱範宮
1798,風力發電,風力發電
1799,樹仔腳天主堂,樹仔腳天主堂
1800,福天宮,福天宮
1801,石敢當,石敢當
1802,白馬山菩提講堂,白馬山菩提講堂
1803,劍湖山世界,劍湖山世界
1804,小黃山,小黃山
1805,天聖宮,天聖宮
1806,圓明禪寺,圓明禪寺
1807,烏塗發電廠,烏塗發電廠
1808,振興宮,振興宮
1809,張廖宗祠(崇遠堂),崇遠堂
1810,斗六棒球場,斗六棒球場
1811,日興被帳行,被帳
1812,長生堂中藥房,長生堂中藥房
1813,湖山岩大佛寺／佛教藝術園區,湖山岩大佛寺
1814,武德宮(五路財神廟),五路財神
1815,藝術協會、海口數位藝術生活館,海口數位藝術生活館
1816,綠色一線天自行車道,綠色一線天自行車道
1817,楊厝社區,楊厝社區
1818,二崙鄉廖文和布袋戲團,廖文和布袋戲團
1819,褒忠馬鳴山鎮安宮,褒忠馬鳴山鎮安宮
1820,貓兒干文史協會,貓兒干
1821,崙背欣昌錦鯉養殖場,錦鯉
1822,七角井,七角井
1823,蕃薯厝順天宮,順天宮
1824,塭底賞鳥區,塭底賞鳥區
1825,甭錢生態教學農場,甭錢生態教學農場
1826,糖業文物館,糖業文物館
1827,虎尾合同廳舍,"虎尾,合同廳舍,誠品,星巴克"
1828,興隆毛巾觀光工廠,興隆毛巾
1829,福祿壽觀光酒廠,null
1830,泰山石敢當,泰山石敢當
1831,阿善師墓園,阿善師
1832,丸莊醬油觀光工廠,丸莊醬油
1833,媽祖景觀公園,媽祖景觀公園
1834,北港形象商圈,北港形象商圈
1835,海清宮,包公廟
1836,四湖海岸植物園,四湖海岸植物園
1837,湖口溼地,湖口溼地
1838,鄭豐喜紀念圖書館,鄭豐喜
1839,孩沙里社區,孩沙里
1840,謝厝木藝,謝厝木藝
1841,二崙運動公園,運動公園
1842,二崙濁水夕照,濁水夕照
1843,二崙新虎溪,新虎溪
1844,魔羯魚祈福館,魔羯魚
1845,虎尾厝沙龍,虎尾厝‧SLON
1846,青山坪咖啡農場,null
1847,北港水道頭文化園區,八角水塔
1848,汎歌保養品科技美學館,汎歌保養品
1849,北港牛墟,北港牛墟
1850,虎尾驛,虎尾驛
1851,虎尾鐵橋,虎尾鐵橋
1852,行啟記念館,行啟館
1853,北港故事館,北港故事館
1854,冠弦吉他樂器行,手工吉他
1855,穎創毛巾工坊,穎創毛巾工坊
1856,朝露魚舖觀光工廠,朝日魚舖
1857,緹諾時尚生活館,豐本
1858,悠紙生活館,null
1859,持法媽祖宮,null
1860,治人生活館,null
1861,iicake雲林蛋糕毛巾咖啡館,null
1862,古坑情人橋,null
1863,黃金蝙蝠生態館,null
1864,奇香老沉(香茶藝術),null
1865,李萬居故居(李萬居精神啟蒙館),null
1866,墨池堂-太平老街創作食坊,null
1867,北港「甕牆」,null
1868,石壁村-木馬古道,null
1869,草嶺-幽情谷,null
1870,蔦松客棧,null
1871,成龍溼地,null
1872,北港-武德宮樂咖啡,null
1873,北港工藝坊,null
1874,織雲館,null
1875,炎卿木偶雕刻社,"布袋戲,掌中戲,炎卿"
1876,Gem Shop真金店,null
1877,北港春生活園區,null
1878,偶的家戲偶文創園區,null
1879,良作工場農業文創館,null
1880,台灣鯛生態創意園區,null
1881,澄霖味道森林館,null
1882,佛美神仙故事館,null
1883,雅聞峇里海岸,null
1884,雲林縣虎尾鎮北溪社區發展協會,null
1885,荷苞山桐花公園桐趣路營區,null
1886,朴子市南竹里原創插畫彩繪村,null
1887,林業試驗所中埔研究中心,null
1888,太保精緻溫室農業,null
1889,山靈,null
1890,國立故宮博物院南部院區,null
1891,縣治特區,null
1892,福靈宮鐵嘴將軍,null
1893,千年蝙蝠洞,null
1894,青年嶺,null
1895,燕子崖,null
1896,二尖山,null
1897,禪林寺,null
1898,大窯觀日台,null
1899,三十六彎,null
1900,太平風景區,null
1901,太和風景區,null
1902,太興休閒農業園區,null
1903,楓林峽,null
1904,奮起湖老街,null
1905,靈嚴寺,null
1906,縣定古蹟奮起湖車庫,null
1907,龍雲休閒農場,null
1908,吳鳳故居,null
1909,德源禪寺,null
1910,獨立山古道,null
1911,梅山汗路藝文生態館,null
1912,瑞峰龍宮瀑布,null
1913,光華社區(頂笨仔)五星三古,null
1914,茶鄉濃情展示館,null
1915,梅問屋梅子元氣館,null
1916,大林糖廠,null
1917,南華大學,null
1918,隆天宮,null
1919,昭慶禪寺,null
1920,八仙山寶林禪寺,null
1921,慶誠宮,null
1922,三疊溪天臺殿,null
1923,開元殿,null
1924,溪口鄉文化生活館,null
1925,旺萊山觀光工廠,null
1926,松山土窯羊肉,null
1927,虎頭崁碑,null
1928,民雄金桔觀光工廠,null
1929,溪口老街,null
1930,明華溼地,null
1931,社團國小-諸羅樹蛙,null
1932,達娜伊谷生態園區,null
1933,二萬平風景區,null
1934,仙井瀑布,null
1935,梅園,null
1936,沼平公園,null
1937,祝山觀日平台,null
1938,觸口自然教育中心,null
1939,東洋棕梠湖高爾夫球場,null
1940,石硦林場,null
1941,中埔嘉檳文化館,null
1942,嘉義童年渡假村,null
1943,白馬亭,null
1944,石棹,null
1945,大潭村精忠廟,null
1946,古笨港縣丞署,null
1947,頂菜園鄉土館,null
1948,嘉義縣自然史教育館,null
1949,歷史建築新港台糖復興鐵橋,null
1950,新港鐵路公園,null
1951,新港三朵花的動人故事,null
1952,縣定古蹟奉天宮,null
1953,板陶窯,null
1954,縣定古蹟六興宮,null
1955,板頭社區舊河道文化會館,null
1956,七步迴音谷,null
1957,劉家古樓,null
1958,縣定古蹟大興宮,null
1959,國定古蹟水仙宮,null
1960,新港香藝文化館,null
1961,斯比斯比鐵達尼峭岩,null
1962,福美吊橋,null
1963,優遊吧斯鄒族文化部落,null
1964,阿里山森林遊樂區,null
1965,老楊方城市觀光工廠,null
1966,卡羅爾銅管樂器觀光工廠,null
1967,陶藝之村墘窯休閒陶坊,null
1968,朴子溪自行車道,null
1969,朴子藝術公園,null
1970,德興里老厝,null
1971,牛挑灣埤生態公園,null
1972,鐵支路公園,null
1973,梅嶺美術館,null
1974,縣定古蹟朴子水塔,null
1975,日常,null
1976,四腳獸,null
1977,松卡,null
1978,六家佃長壽橋,null
1979,王得祿將軍墓,null
1980,慈化寺,null
1981,縣定古蹟義竹翁清江宅,null
1982,修緣禪寺,null
1983,太聖宮,null
1984,布袋遊艇港,null
1985,布袋鹽場,null
1986,布袋觀光漁市,null
1987,好美寮自然生態保護區,null
1988,新塭嘉應廟,null
1989,歷史建築貞愛親王殿下御上陸紀念之碑,null
1990,布袋漁港,null
1991,新塭滯洪池,null
1992,鰲鼓溼地,null
1993,風吹嶺,null
1994,笨港口港口宮,null
1995,朴子溪河口濕地,null
1996,余順豐花生觀光工廠,null
1997,龍隱寺,null
1998,仁義潭水庫,null
1999,情人公園,null
2000,獨角仙農場,null
2001,縣定古蹟吳鳳廟,null
2002,樂野,null
2003,茶山部落,null
2004,來吉部落,null
2005,縣定古蹟樹靈塔,null
2006,二延平山,null
2007,竹崎公園,null
2008,南靖糖廠,null
2009,徐徐品創,null
2010,大士爺廟,null
2011,中央廣播電台民雄分台日式招待所,null
2012,魚寮遺址,null
2013,配天宮,null
2014,五穀王廟,null
2015,碧湖山觀光茶園,null
2016,奮起湖風景區,null
2017,奮起湖神社遺址,null
2018,縣定古蹟紫雲寺,null
2019,隙頂休閒步道區,null
2020,半天岩,null
2021,大埔運動公園,null
2022,南崙彩繪村,null
2023,北崙彩繪村,null
2024,三界埔社區,null
2025,生力農場,null
2026,紫雲社區童玩館,null
2027,達邦遊客中心與鄒族自然文化中心,null
2028,隙頂之星步道,null
2029,太平社區,null
2030,巃頂步道,null
2031,蘭后山莊鄒族文物館,null
2032,石夢谷,null
2033,板頭社區,null
2034,霧茶雲霞櫻步道,null
2035,頂湖步道,null
2036,東石自然生態展示館,null
2037,蛟龍大瀑布,null
2038,嘉義酒類文物館,null
2039,縣定古蹟東石郡役所,null
2040,新港文教基金會閱讀館,null
2041,荷苞嶼生態園區,null
2042,野薑花溪步道,null
2043,草蘭溪攔沙壩大瀑布,null
2044,坪林風景區,null
2045,曾文寺七寶塔,null
2046,國立中正大學,null
2047,嘉義縣表演藝術中心,null
2048,蕭武龍交趾陶,null
2049,葫蘆莊教育農園,null
2050,大崙社區,null
2051,北回歸線天文廣場,null
2052,頂塗溝蝴蝶村,null
2053,南靖火車站,null
2054,牛將軍廟,null
2055,王氏家廟,null
2056,聖恩宮,null
2057,中寮安溪城隍廟,null
2058,鹿仔草民俗文化學堂,null
2059,船仔頭藝術村,null
2060,歷史建築後寮羅氏宗祠,null
2061,朴子溪生態,null
2062,保鹿自行車道,null
2063,鹿草西瓜產銷班,null
2064,相逢瀑布,null
2065,菁埔彩繪村,null
2066,天木,null
2067,天書,null
2068,生命之舞,null
2069,舉杯邀樂,null
2070,穿梭神木之間,null
2071,文化磁場中的位子,null
2072,潭墘社區,null
2073,蒜頭社區,null
2074,梅山農會農村文化館,null
2075,新港文化館．25號倉庫,null
2076,優格哇獅市集(逐鹿社區),null
2077,雲潭瀑布,null
2078,歷史建築國家廣播文物館,null
2079,特富野古道,null
2080,高跟鞋教堂,null
2081,登雲書院遺址,null
2082,屏東縣排灣族雕刻館,"排灣族,雕刻館"
2083,媽祖廟(慈鳳宮),媽祖廟
2084,屏東鄉土藝術館,鄉土藝術館
2085,崇蘭蕭家古厝,"蕭氏家廟,崇蘭里"
2086,屏東夜市,夜市
2087,屏東美術館,美術館
2088,屏東糖廠,"糖廠,火車"
2089,原住民文化會館,原住民文化
2090,瑞光夜市,"瑞光,屏東夜市"
2091,玉皇宮,"天公廟,屏東廟宇"
2092,金桔休閒園區,金桔
2093,龔家古厝,"古蹟,耆老村,龔家古厝"
2094,河堤公園,"隘寮溪,河堤"
2095,隘寮河堤車道,"隘寮溪,單車國道"
2096,鯉魚山泥火山,"泥火山,萬丹"
2097,長治-麟洛自行車道,"自行車道,單車國道"
2098,農業生物科技園區,"博覽會,農業,植物"
2099,自行車景觀橋,"自行車,單車國道,自行車道,麟洛"
2100,麟洛自行車道,"麟洛,單車國道"
2101,柚園生態農場,生態農場
2102,濕地公園,"濕地,國道三號"
2103,耕心植物農場,"休閒農園,農場"
2104,清波蘭園,蘭花
2105,穎達生態休閒農場,"休閒農園,萬巒"
2106,安巒山莊休閒農場,休閒農場
2107,賞月咖啡休閒農場,"休閒農場,咖啡,平地咖啡"
2108,枋山休閒農場,"枋山,休閒農場"
2109,萬金綠色隧道,"萬金,萬金營區,綠色隧道"
2110,萬巒豬腳街,"萬巒豬腳,萬巒"
2111,王乾坤有機農園,"有機,玉荷包,休閒農園"
2112,五溝村劉氏宗祠,"古蹟,五溝村"
2113,潮州市民農園,"休閒農園,開心農場"
2114,八大森林遊樂園,"森林遊樂園,潮州"
2115,朝林宮,"媽祖廟,潮州廟宇"
2116,舊潮州郵局(屏東戲曲故事館),"古蹟,舊郵局"
2117,東港東隆宮,"王船,東港廟宇"
2118,朝隆宮,媽祖廟
2119,鎮海宮,"鎮海公園,王船,海洋"
2120,鎮海公園,"鎮海宮,公園"
2121,長老教會,"基督教,延平街,東港教會"
2122,漁獲拍賣市場,"魚市場,拍賣,華僑市場"
2123,大鵬灣國家風景區,"大鵬灣,國家風景區,東港"
2124,福灣養生休閒農場(福灣莊園),"休閒農園,莊園"
2125,大路觀主題樂園,"遊樂園,高樹"
2126,高樹元氣館,"高樹鄉公所,農產品"
2127,津山觀光休閒農園,"休閒農園,津山瀑布"
2128,鴻旗有機休閒農場,"有機米,休閒農園"
2129,竹田驛園,"火車,竹田,古蹟"
2130,客家文物館,"客家,文物館"
2131,六堆忠義祠,"客家,六堆"
2132,竹田自行車道,"竹田,自行車道,竹田驛園"
2133,東望樓,古蹟
2134,內埔天后宮,內埔媽祖廟
2135,昌黎祠,文昌帝君
2136,六堆客家文化園區,"客家文化,六堆,文化園區"
2137,屏東酒廠,酒廠
2138,豐田老街,"老街,內埔"
2139,新北勢庄東柵門,"豐田老街,新北勢庄,豐田村,鴻雲祥,松榮五金"
2140,龍泉觀光酒廠,"青啤,龍泉,酒廠"
2141,陽光綠堤休閒農場,休閒農園
2142,大鴕家觀光休閒農場,"鴕鳥,休閒農場"
2143,排灣三寶工藝館,"排灣,工藝"
2144,霧臺基督長老教會,"基督教會,霧臺鄉"
2145,伊拉部落,"排灣族,伊拉"
2146,霧臺石板聚落,"霧臺鄉,石板屋"
2147,三地門藝術村,"三地門,排灣族藝術"
2148,三地門文化館,"三地門,中山公園"
2149,大津瀑布,"三地門,瀑布"
2150,安坡部落,"三地門鄉,安坡部落"
2151,賽嘉航空園區,"飛行,賽嘉,賽嘉樂園"
2152,舊筏灣部落,"排灣族,尋根,舊筏灣"
2153,瑪家鄉農漁業園區,"瑪家鄉,休閒農場"
2154,涼山瀑布,"涼山,瑪家鄉"
2155,笠頂山登山步道,"登山步道,笠頂山"
2156,臺灣原住民文化園區,"原住民,瑪家鄉,文化園區"
2157,古樓部落,來義排灣部落
2158,喜樂發發森林公園,"喜樂發發,來義森林公園"
2159,佳興部落,"佳興部落,泰武木棉花"
2160,比悠瑪部落,"泰武鄉,排灣部落"
2161,佳平部落,"排灣族,佳平"
2162,怡然居螢火蟲生態休閒農場,"螢火蟲季,怡然居,新埤休閒農場"
2163,花瓶岩,"小琉球,海岸地形,地標"
2164,琉球旅客中心,"小琉球,旅遊"
2165,美人洞風景區,"小琉球風景區,海蝕地形"
2166,沙瑪基渡假區,"小琉球,露營,日落"
2167,肚仔坪,"海蝕地形,沙灘,生態導覽,潮間帶"
2168,杉福漁港,"鮪魚,小琉球漁港"
2169,山豬溝風景區,"海蝕地形,小琉球風景區,小琉球旅遊"
2170,蛤板灣風景區,"小琉球風景區,海蝕地形,小琉球旅遊"
2171,烏鬼洞風景區,"烏鬼洞,小琉球故事,小琉球旅遊"
2172,落日亭,"夕陽,海岸,小琉球"
2173,海子口,"港口,小琉球"
2174,厚石群礁,"小琉球地形,觀音石"
2175,百年榕樹,"小琉球傳說,白燈塔,小琉球景點"
2176,秘密沙灘,"小琉球景點,港口,沙灘,星沙"
2177,龍蝦洞,"小琉球景點,潮間帶導覽,龍蝦"
2178,白沙觀光港,"小琉球旅遊,小琉球交通,港口"
2179,竹林生態溼地公園,"小琉球景點,碧雲寺,觀音嬤"
2180,水底寮古厝群,"水底寮,古蹟,古厝"
2181,苦伕寮公園,"鐵道,林邊車站,班道夫"
2182,南州糖廠,"糖廠,南州,鐵路"
2183,雙流國家森林遊樂區,"國家森林遊樂區,雙流,獅子鄉"
2184,里龍山步道,"里龍山,楓港,登山步道"
2185,四重溪溫泉遊憩區,"溫泉,四重溪,車城"
2186,海口港,"海口,港口,車城"
2187,優生美地休憩農場,"休閒農場,四重溪"
2188,福安宮,"土地公廟,車城土地公廟"
2189,保力林場,"屏科大林場,保力村"
2190,統埔琉球民墓,"日本琉球,古蹟,車城古蹟"
2191,海口沙漠,"海口港,白砂"
2192,後灣,"車城,沙灘"
2193,恆春石牌公園,"石牌公園,恆春老街"
2194,墾丁國家森林遊樂區,墾丁
2195,小灣海水浴場,"墾丁,海水浴場,沙灘"
2196,墾丁大街,"墾丁,墾丁小吃"
2197,墾丁青年活動中心,"墾丁住宿,青蛙石"
2198,青蛙石,"墾丁青年活動中心,墾丁,海蝕地形"
2199,砂島生態保護區,"砂島,生態"
2200,香蕉灣生態保護區,"墾丁,香蕉灣"
2201,龍磐公園,"墾丁,龍磐,草原"
2202,水蛙窟,"墾丁景點,水蛙"
2203,臺灣最南點意象標誌,"墾丁,最南端"
2204,墾丁牧場,"墾丁景點,大尖山,畜牧,牛奶"
2205,船帆石,"墾丁景點,海蝕,地形,海邊"
2206,龍鑾潭,墾丁景點
2207,後壁湖,"海鮮,潛水艇,漁港"
2208,貓鼻頭公園,"墾丁景點,海蝕地形,自然公園"
2209,山海漁村,"海港,漁港,山海村"
2210,萬里桐,墾丁
2211,墾丁海水浴場(大灣),"墾丁,玩水,海邊,沙灘"
2212,紅柴坑,"墾丁,國家公園,墾丁遊客中心"
2213,關山夕照,"墾丁,關山,日落"
2214,根源自然生態休閒農場,"墾丁,生態農場"
2215,出火特別景觀區,"墾丁,天然氣,自然景觀"
2216,恆春古城,"恆春,思想起,城門"
2217,恆春老街,"恆春,小吃,古蹟"
2218,阿嘉的家,"海角七號,恆春"
2219,恆春民謠館,"思想起,恆春民謠"
2220,內文部落,"內文村,筆筒樹"
2221,壽峠林道,"自行車道,屏東199縣道"
2222,東源森林遊樂區,"東源湖,哭泣湖,牡丹鄉森林遊樂區,野薑花田"
2223,哭泣湖畔自然生態園區,"哭泣湖,石頭屋,牡丹濕地,生態,野薑花田"
2224,牡丹公園,"牡丹鄉,牡丹池山"
2225,佳德谷原住民植物生活教育園區,"有機香草,排灣族,佳德谷"
2226,牡丹水庫,"牡丹鄉,水庫"
2227,旭海溫泉,"墾丁景點,大草原,旭海,溫泉"
2228,旭海草原,"墾丁景點,大草原,旭海,溫泉"
2229,滿州里德花海,"里德橋,花海,滿州鄉"
2230,滿州里德,"滿州鄉,里德橋,賞鷹"
2231,門馬羅山,"滿州鄉,門馬羅山,吉普車"
2232,港口情人橋,"滿州鄉景點,佳樂水,港口吊橋"
2233,佳樂水風景區,"墾丁景點,海蝕地形,佳樂水"
2234,勝利新村-將軍之屋,"屏東眷村,日式建築,古蹟"
2235,阿緱地方文化館,"屏東文化館,阿猴"
2236,千禧公園,屏東文化局
2237,南大武山,"南大武山,泰武鄉"
2238,北大武山,"百岳,北大武山"
2239,阿郎壹古道,"古道,臺東,屏東"
2240,都城隍廟,null
2241,東山禪寺,null
2242,聖十字架教堂,null
2243,北玄宮,null
2244,天龍吊橋,null
2245,天龍古道,null
2246,向陽國家森林遊樂區,null
2247,利稻部落,null
2248,埡口,null
2249,摩天嶺,null
2250,霧鹿古砲台,null
2251,新武呂溪保護區,null
2252,布農族文物館,null
2253,轆轆溫泉,null
2254,栗松溫泉,null
2255,碧山溫泉,null
2256,初來抗日紀念碑,null
2257,逢坂抗日紀念碑,null
2258,嘉明湖,null
2259,新武路峽,null
2260,六口溫泉,null
2261,布農部落文化園區,null
2262,紅葉少棒紀念館,null
2263,卑南上圳,null
2264,蝴蝶谷,null
2265,撒布優部落,null
2266,土坂排灣族文藝社區,null
2267,南田海岸親水公園,null
2268,浸水營國家步道,null
2269,大武臺灣油杉保護區,null
2270,大坡池,null
2271,台糖牧野渡假村,null
2272,杜園,null
2273,臺東農場,null
2274,稻米原鄉館,null
2275,保安宮,null
2276,萬安禾鴨生態池,null
2277,池上浮圳,null
2278,三號運動公園,null
2279,關山天后宮,null
2280,關山親水公園,null
2281,關山舊火車站,null
2282,關山大圳,null
2283,鹿野高台觀光茶園,null
2284,鹿鳴吊橋,null
2285,鹿野高台飛行傘區,null
2286,龍田村,null
2287,武陵綠色隧道,null
2288,新良人工濕地,null
2289,龍田慈濟苦楝樹,null
2290,馬背調整池水利公園,null
2291,永安玉龍泉步道,null
2292,小黃山,null
2293,臺東原生應用植物園,null
2294,白玉瀑布,null
2295,知本圳親水公園,null
2296,利吉惡地,null
2297,知本森林遊樂區,null
2298,知本溫泉,null
2299,初鹿牧場,null
2300,清覺寺,null
2301,知本福靈宮,null
2302,達魯瑪克部落,null
2303,利嘉林道,null
2304,四格山,null
2305,綠色隧道,null
2306,賓朗(檳榔)舊火車站,null
2307,加路蘭遊憩區,null
2308,小野柳,null
2309,天后宮,null
2310,臺東觀光夜市,null
2311,卑南遺址公園,null
2312,卑南王家三合院,null
2313,海山寺,null
2314,國際地標(海濱公園),null
2315,富岡漁港,null
2316,鯉魚山公園,null
2317,臺東美術館,null
2318,臺東縣旅遊服務中心,null
2319,臺東鐵道藝術村,null
2320,臺東舊鐵道路廊,null
2321,臺東故事館,null
2322,卑南大圳水利公園,null
2323,水往上流奇觀,null
2324,東河休閒農場,null
2325,東河橋風景區,null
2326,金樽遊憩區,null
2327,泰源幽谷,null
2328,都蘭遺址,null
2329,登仙橋遊憩區,null
2330,都蘭山登山步道,null
2331,加母子灣,null
2332,新東糖廠文化園區,null
2333,月光小棧,null
2334,三仙台風景區,null
2335,臺東縣自然史教育館,null
2336,石雨傘,null
2337,成功漁港,null
2338,東部海岸國家風景區管理處,null
2339,阿美族民俗中心,null
2340,新港(彩虹)瀑布,null
